id,data,data_confirmacao,cliente_id,funcionario_id
224,1990-01-25,2011-08-24,339,836
225,1976-11-09,1979-05-17,150,491
226,2014-05-27,2002-03-27,65,38
227,2007-03-23,2019-09-03,987,288
228,2005-07-29,2017-07-28,935,915
229,1983-04-26,1977-04-18,665,977
230,1989-12-02,1987-06-04,387,669
231,2008-04-20,2021-03-07,834,787
232,1972-10-03,1975-04-25,502,972
233,1996-12-11,2021-01-13,149,105
234,2002-07-17,2000-08-05,351,863
235,2018-01-21,1986-10-17,221,379
236,2012-02-08,1987-02-16,271,898
237,1978-03-05,1986-08-25,102,501
238,2015-11-15,1977-12-26,936,400
239,2004-11-10,1983-12-03,440,240
240,1979-06-26,1973-02-15,952,262
241,2019-02-13,2012-09-06,592,342
242,1997-12-30,1986-02-24,288,517
243,1987-06-28,1976-05-03,549,572
244,2007-08-01,2011-06-20,782,529
245,1980-07-31,1979-03-07,576,192
246,1986-11-16,1972-10-19,128,873
247,2004-10-29,1982-10-31,822,883
248,2004-10-19,1982-02-18,853,511
249,1977-07-13,2012-06-15,863,386
250,1983-11-06,2019-11-06,322,974
251,1983-02-14,1985-10-08,691,675
252,1979-01-12,2020-08-05,837,280
253,2011-03-25,1991-08-04,869,870
254,1996-05-12,2014-12-12,611,310
255,2000-04-13,1981-02-03,222,148
256,1970-07-15,2020-06-18,101,570
257,2000-04-29,1983-06-12,62,501
258,2002-02-21,1988-06-15,543,917
259,2012-01-04,1990-05-28,533,759
260,1980-05-15,1996-05-05,740,448
261,1986-01-25,2004-08-21,406,22
262,1997-03-25,2001-03-19,103,238
263,2003-02-09,2008-08-20,980,40
264,2020-02-02,1999-04-30,583,393
265,2007-05-07,2008-03-20,627,441
266,1992-05-15,2000-11-15,965,957
267,1996-02-21,1974-06-19,812,240
268,1991-08-25,2007-05-01,896,549
269,2015-12-17,1990-09-30,262,895
270,1992-05-10,1998-09-14,995,877
271,2011-10-31,2019-01-07,761,973
272,1997-03-18,1974-07-24,200,444
273,1991-08-26,2013-08-22,4,853
274,1983-03-25,2016-05-21,396,644
275,1987-01-27,2012-12-02,425,694
276,1996-03-10,1991-11-21,26,946
277,2011-08-17,1992-10-30,635,661
278,1979-03-16,2009-05-31,664,106
279,1989-01-30,2002-07-10,21,428
280,1984-01-31,1995-02-14,576,316
281,2010-07-28,1977-09-19,701,863
282,2003-08-15,2004-08-23,86,549
283,1978-06-10,2002-08-31,179,175
284,2005-10-15,1976-06-01,94,642
285,2019-10-21,2017-05-10,759,421
286,2001-02-10,1991-12-11,986,775
287,2014-09-09,2014-11-18,204,789
288,2004-09-16,1980-02-29,208,688
289,1973-07-19,1980-08-14,969,995
290,1983-05-18,2015-09-10,424,707
291,1989-06-20,1971-12-10,533,638
292,1981-06-06,2003-09-27,927,478
293,2011-04-26,1991-07-19,514,683
294,1977-03-22,1997-04-12,154,882
295,2007-10-04,1987-05-03,327,681
296,1980-09-15,2020-07-13,717,87
297,1995-06-12,2003-09-13,43,388
298,2009-11-08,2006-04-30,328,246
299,1988-07-29,1974-09-22,624,748
300,1992-01-23,2018-02-27,144,802
301,2020-05-19,1998-09-06,325,314
302,2019-02-28,1989-03-17,468,370
303,2005-02-14,2009-05-31,875,811
304,1987-04-07,2012-09-15,428,623
305,1972-11-04,1998-02-07,773,915
306,1981-01-17,2000-11-20,123,167
307,2005-01-12,1979-09-13,910,319
308,1987-08-31,1978-03-05,616,183
309,1975-06-16,2010-04-12,780,218
310,1997-04-28,2012-03-29,1000,132
311,2001-05-20,1992-08-29,866,839
312,1996-12-09,1998-10-14,398,115
313,2018-11-30,1999-07-16,42,675
314,2019-01-20,1998-05-01,40,553
315,2000-11-02,1979-07-09,667,640
316,2000-09-30,2015-07-06,879,398
317,2016-07-21,1970-06-08,3,296
318,1988-08-26,2012-12-23,572,109
319,1971-05-18,1980-11-16,574,865
320,1979-06-29,1985-01-27,623,837
321,1986-03-22,2000-03-26,81,818
322,2019-12-05,2006-01-12,379,207
323,1981-07-27,1973-08-13,568,553
324,1982-05-31,1989-11-16,251,797
325,1980-02-17,1991-11-11,111,625
326,1983-03-17,2008-12-08,981,449
327,1993-08-31,1973-04-27,16,69
328,1994-11-11,1984-04-15,859,195
329,1974-02-06,1975-12-17,364,103
330,1992-03-13,1986-06-21,872,503
331,1981-12-17,1977-10-21,825,69
332,1988-06-23,2002-09-11,591,690
333,1996-09-29,1987-05-03,999,119
334,1984-01-22,1994-09-12,572,585
335,1978-05-26,1989-05-06,205,807
336,1972-02-05,1993-06-27,703,338
337,1973-05-20,2008-08-18,147,797
338,2013-12-03,1979-10-30,18,887
339,1975-08-03,2007-12-26,488,489
340,1990-10-05,2003-11-18,876,430
341,1999-06-27,2006-10-19,134,708
342,1986-09-14,2015-05-26,431,587
343,2017-03-25,2016-07-12,229,480
344,1979-03-24,1995-03-04,995,427
345,2018-08-20,2015-01-05,374,834
346,2015-07-24,1993-10-18,965,91
347,1989-11-18,1982-02-28,685,12
348,1990-12-23,2019-08-19,669,214
349,2005-09-20,2015-06-30,143,44
350,1998-10-08,2017-01-15,332,847
351,2007-01-27,2017-11-20,827,138
352,2019-11-03,1999-04-04,715,933
353,1986-09-30,2006-01-09,603,598
354,1995-04-20,1982-10-18,529,307
355,1990-04-17,2007-04-18,861,757
356,1988-03-09,1997-02-28,177,805
357,1978-01-23,1999-06-30,473,706
358,1985-12-20,2003-12-26,729,781
359,2004-04-03,2019-09-12,503,200
360,2006-03-10,2008-06-03,183,805
361,1991-05-31,1995-11-23,628,836
362,1986-09-18,1997-11-12,566,155
363,2004-12-26,1983-03-20,1,906
364,1997-01-16,2009-04-27,712,678
365,1995-07-30,2014-06-19,933,302
366,1984-07-24,2015-12-15,771,613
367,1973-08-06,2006-07-28,164,113
368,2016-03-19,1975-05-12,110,675
369,2000-10-26,1998-02-16,767,795
370,2016-05-13,1986-10-13,949,539
371,2004-12-10,2016-08-31,889,937
372,1974-11-03,1986-12-28,368,303
373,1997-04-11,1994-01-28,292,368
374,1982-09-13,2003-11-23,948,423
375,2013-08-14,1972-01-27,334,936
376,2013-12-17,1974-01-07,707,951
377,2020-03-03,2009-07-03,684,942
378,1983-06-12,2004-01-26,77,663
379,2009-12-09,1973-01-17,693,54
380,1997-04-06,1981-05-15,572,92
381,1978-09-12,1977-10-23,671,596
382,1982-10-31,2009-08-12,574,299
383,2019-08-09,1997-05-17,504,145
384,1978-12-31,1996-12-08,872,974
385,2012-03-06,2001-01-19,242,211
386,1980-07-01,2016-11-14,858,93
387,1982-07-27,1994-09-19,982,874
388,2014-03-15,1993-09-10,264,388
389,2017-10-12,1978-12-28,772,56
390,1998-05-13,1987-03-21,764,283
391,2019-11-28,1975-11-07,831,647
392,2000-01-29,1998-07-18,866,523
393,2006-07-04,2010-05-05,522,157
394,1973-10-23,1978-11-13,375,719
395,2000-03-27,2003-02-04,222,971
396,1970-03-06,2001-05-18,169,842
397,1975-02-27,2019-09-17,814,127
398,1977-09-15,1986-03-17,545,692
399,2017-02-20,1983-05-25,31,447
400,1995-12-07,1983-03-30,835,486
401,1973-04-08,2008-03-20,291,196
402,2001-05-11,1999-11-13,285,534
403,1986-11-02,1992-04-09,91,983
404,2016-04-23,1994-02-12,609,448
405,2006-08-29,2007-11-11,585,628
406,2016-02-14,2016-03-09,526,388
407,2000-02-15,2013-02-21,86,827
408,1988-09-23,1995-12-23,731,716
409,2007-01-31,2017-01-11,766,524
410,2013-12-23,1971-09-10,225,677
411,1983-09-28,1989-11-01,582,116
412,1990-07-13,1980-07-12,382,177
413,1972-07-14,2006-06-03,188,911
414,1986-11-30,2021-01-09,204,156
415,2013-12-01,2017-04-08,195,967
416,2015-05-11,1981-04-11,788,507
417,2011-08-18,2004-11-06,201,376
418,2020-04-02,2005-02-10,168,694
419,1971-08-07,1980-02-03,775,165
420,1989-06-04,1976-01-30,544,164
421,1971-08-30,2010-06-18,373,556
422,1997-03-08,1993-05-31,877,323
423,2020-07-24,1990-04-13,417,433
424,2015-02-11,1976-08-18,406,329
425,2012-01-15,2011-03-07,132,609
426,2003-09-02,1990-11-21,328,454
427,2007-07-08,1979-06-25,248,554
428,2006-03-09,1977-10-08,477,305
429,2019-06-23,1975-05-05,77,807
430,1988-07-18,1998-04-20,127,468
431,1989-07-10,2012-02-18,454,13
432,2000-03-04,2007-12-30,946,112
433,1993-03-30,1992-02-22,992,818
434,1975-10-10,2000-12-17,489,447
435,1999-02-16,2000-03-27,819,189
436,2004-04-04,1986-10-14,672,790
437,1999-10-28,2008-12-15,149,213
438,2006-03-12,2007-03-13,508,613
439,1991-08-19,2004-06-07,734,862
440,2011-09-14,1977-02-14,648,250
441,1987-12-12,1997-05-18,515,816
442,2010-06-07,1988-03-27,131,65
443,1984-05-20,2015-08-08,454,967
444,2004-06-13,2017-11-04,435,531
445,1992-10-07,2003-03-14,7,55
446,1996-08-23,1985-08-29,72,735
447,1974-09-17,1998-06-28,51,254
448,2001-01-02,1990-02-08,626,337
449,2012-05-20,1973-07-16,609,307
450,1977-10-31,1993-10-21,887,267
451,2014-07-01,1984-12-28,218,499
452,1974-03-15,1997-09-16,976,746
453,2014-08-26,1982-05-17,97,47
454,1973-03-31,1997-11-29,822,55
455,2010-05-08,2007-06-26,161,369
456,1992-08-31,1976-03-28,154,286
457,2007-11-02,1989-04-29,59,48
458,2007-11-08,2011-02-13,300,411
459,2001-07-27,2007-07-25,867,803
460,1986-05-27,1970-01-29,513,527
461,2004-12-26,1988-04-19,694,67
462,2010-02-24,1975-04-25,733,932
463,1993-02-25,1988-09-12,634,763
464,2015-10-21,1990-12-30,156,604
465,1993-05-02,1993-03-27,501,749
466,2012-11-23,1975-07-10,28,992
467,2013-07-18,2017-01-17,106,737
468,2006-06-29,2019-03-28,540,155
469,2020-10-31,2012-09-04,390,573
470,2019-11-08,2011-10-30,194,21
471,1982-11-02,1990-03-26,925,34
472,1987-09-16,2002-07-13,245,750
473,1987-10-01,2016-07-23,27,423
474,2002-03-17,1970-08-21,754,634
475,2018-12-11,1994-09-23,127,525
476,1984-10-23,1988-07-03,172,329
477,1994-01-01,1994-10-29,999,342
478,1979-03-10,1971-01-14,188,810
479,1981-04-21,1972-10-23,335,146
480,1977-01-21,1983-07-18,82,90
481,1994-12-25,1978-05-05,412,604
482,2009-03-05,1988-02-09,32,441
483,1998-12-18,2019-01-24,928,818
484,1973-10-30,2020-08-26,860,679
485,1994-05-10,2006-07-19,579,298
486,2008-11-24,1983-01-11,87,455
487,1977-08-21,1987-05-26,90,10
488,1977-08-12,1998-02-10,203,6
489,2018-06-25,1995-04-24,452,616
490,1976-09-22,1970-08-11,510,76
491,1981-12-11,1985-01-30,826,364
492,1993-12-30,2017-10-28,912,932
493,1990-11-05,1977-02-25,888,475
494,1970-02-24,1993-06-21,396,746
495,2007-12-27,2015-02-27,506,982
496,1994-07-03,1982-10-06,856,60
497,1996-11-30,2009-02-20,634,845
498,2009-09-16,1972-10-25,286,154
499,2003-07-25,2013-11-22,76,496
500,1971-10-08,1973-07-01,995,507
501,2011-01-19,1975-11-27,33,780
502,2008-10-04,2004-02-28,464,148
503,2018-05-09,2006-07-26,882,411
504,1977-04-01,1978-07-14,5,995
505,2013-10-23,1974-04-24,780,839
506,2008-08-21,2017-07-28,686,331
507,2003-02-14,1989-06-30,792,69
508,1979-01-03,1984-12-05,503,874
509,1983-03-03,1995-08-25,981,19
510,2015-02-17,1975-06-26,477,816
511,1975-01-29,2017-10-09,59,364
512,1999-09-02,1974-09-24,924,442
513,2014-03-21,1992-12-07,15,90
514,1974-11-09,1985-07-12,148,193
515,1993-10-14,1991-06-12,491,984
516,2012-06-20,2020-03-06,75,703
517,2013-10-31,1990-05-20,742,897
518,1992-05-13,1984-07-27,677,271
519,1981-02-03,2001-06-08,998,881
520,1974-11-01,1970-10-19,881,661
521,1986-11-24,1984-03-22,129,133
522,1987-08-07,1970-05-01,18,543
523,2000-08-27,1972-09-19,964,586
524,2000-12-23,1976-12-20,918,965
525,2013-01-07,1977-03-19,174,123
526,1988-02-11,2014-11-07,36,547
527,2007-05-12,1981-12-31,896,506
528,2017-05-01,2014-11-29,282,110
529,1977-03-07,1999-02-17,867,395
530,2011-07-28,2001-10-21,39,261
531,2019-09-04,2010-08-01,418,637
532,2002-08-22,2006-09-08,746,831
533,2001-05-01,1987-02-03,872,875
534,1982-06-04,1999-06-16,241,309
535,1973-04-16,2018-07-03,721,344
536,2011-01-26,1971-07-03,965,877
537,2017-12-20,1996-01-30,301,875
538,1973-04-24,1976-06-21,785,427
539,1970-07-09,1975-09-20,376,695
540,2013-08-27,2020-09-07,243,299
541,1979-01-13,1971-03-20,495,785
542,2004-01-08,2017-01-25,190,160
543,1976-07-16,2007-12-19,3,692
544,1999-07-09,1993-10-14,733,337
545,1986-11-15,2002-09-15,943,540
546,2013-03-20,2006-04-16,241,231
547,1978-03-25,1972-03-23,720,219
548,1983-05-23,1970-03-22,562,587
549,2018-12-22,1996-08-04,514,124
550,1980-06-22,1979-09-29,634,511
551,1987-02-14,1973-05-15,938,709
552,1986-07-09,1979-05-21,96,996
553,1984-05-02,2017-11-28,167,126
554,1972-08-16,2011-01-13,364,332
555,1998-10-05,2013-08-16,699,839
556,2004-12-27,1992-07-26,420,340
557,1971-01-08,1977-03-14,966,152
558,2005-09-23,1979-01-29,39,582
559,2017-05-27,1993-04-03,356,303
560,1984-09-09,2020-03-22,118,954
561,1970-05-22,2015-07-19,441,116
562,1998-12-06,1988-03-13,861,924
563,1981-09-29,2020-11-22,879,459
564,1985-07-12,2002-01-31,904,904
565,2012-06-06,1986-12-24,325,60
566,2018-04-18,1985-03-05,868,433
567,2019-05-31,1989-12-13,410,540
568,1971-12-11,2017-03-31,999,125
569,1979-12-27,1971-08-23,349,547
570,2010-06-04,2003-07-17,996,202
571,1987-07-30,2008-06-14,74,206
572,2015-07-30,1990-03-02,466,665
573,1990-01-15,2001-06-26,706,830
574,2000-10-15,2019-12-12,237,304
575,2008-02-23,1996-03-03,50,367
576,1972-07-07,2010-01-30,18,103
577,1975-04-04,1993-12-25,265,272
578,1973-12-21,1988-09-07,602,798
579,2007-05-31,1975-04-17,322,95
580,1986-10-03,1973-02-12,557,181
581,1985-04-15,2011-06-02,727,947
582,2000-12-06,1990-10-11,999,908
583,2010-12-12,1987-02-21,593,92
584,1992-02-27,1997-02-26,558,523
585,2018-11-22,1987-02-20,654,751
586,2008-07-19,1990-10-15,110,87
587,1993-05-28,2013-09-26,777,199
588,1987-07-20,1982-09-29,929,134
589,1984-03-15,2017-08-13,384,608
590,1976-03-31,1986-03-28,822,877
591,1996-04-04,1980-06-03,711,8
592,1997-08-18,1986-06-24,53,994
593,2011-12-09,1988-04-22,881,332
594,1970-11-18,2020-02-07,355,402
595,2001-12-23,2016-02-01,949,220
596,1984-08-22,1999-02-10,647,134
597,2018-06-08,2001-12-13,948,454
598,2009-06-29,1971-06-02,968,920
599,1997-03-12,2003-07-20,19,306
600,1981-06-08,2007-06-24,169,482
601,1984-03-30,1985-01-10,962,923
602,1984-12-14,1986-10-07,698,767
603,2006-07-22,2001-08-08,851,513
604,1976-11-19,2005-10-20,852,669
605,1971-07-15,2019-09-19,543,626
606,2014-03-19,2012-07-28,531,152
607,1973-03-09,2014-07-16,384,122
608,1976-01-10,1993-09-22,31,979
609,1988-01-18,1990-05-28,161,717
610,2002-02-25,1982-08-11,643,418
611,1991-11-10,2017-10-04,525,375
612,1999-11-04,2016-09-02,217,391
613,1986-06-09,1990-03-23,477,511
614,1986-02-24,1982-08-07,816,121
615,1988-10-05,1977-05-16,936,964
616,1974-01-11,2005-11-09,638,559
617,1990-04-24,1975-08-19,149,907
618,1977-10-13,1992-06-20,748,65
619,1976-02-16,2020-06-14,469,179
620,1991-03-15,2019-01-27,71,783
621,1981-02-27,2021-03-09,713,53
622,2009-11-18,1981-11-06,165,260
623,1996-06-04,1981-03-27,901,309
624,2020-09-26,1988-10-12,783,897
625,1990-11-17,1997-03-18,36,810
626,1998-08-24,1983-11-16,106,617
627,1979-03-26,1982-11-24,202,910
628,2002-02-15,1972-03-15,334,788
629,1990-06-13,1993-06-24,657,664
630,2000-01-29,2009-12-19,200,186
631,1973-07-25,1973-07-02,552,159
632,2013-11-22,1976-09-09,538,48
633,2003-11-23,1989-07-18,294,214
634,1995-03-28,1973-04-18,114,219
635,2005-08-16,2015-08-19,269,259
636,1994-08-06,2019-06-17,200,755
637,2005-10-01,1972-01-05,518,803
638,2007-07-17,2014-05-03,184,262
639,1989-05-08,1977-10-05,655,96
640,1992-05-08,2018-08-31,859,761
641,1999-09-23,1995-12-13,457,695
642,2016-06-11,2005-04-16,255,846
643,1986-07-09,1974-03-24,128,333
644,1998-04-27,1999-09-29,614,7
645,2002-06-10,2003-12-26,880,475
646,1997-01-06,2004-08-22,193,237
647,2020-10-31,2011-06-24,122,323
648,2015-04-30,1977-03-08,560,138
649,1990-03-26,2020-06-01,437,580
650,1987-07-21,1983-12-17,503,216
651,1983-12-10,2013-09-21,2,585
652,2018-06-17,2004-05-11,608,966
653,1973-07-01,1981-03-14,506,651
654,1983-12-21,1973-07-20,289,538
655,2015-06-30,1989-11-30,38,260
656,1996-02-21,1972-03-17,129,949
657,1988-04-12,2003-07-01,458,430
658,2008-05-25,1996-12-09,1,855
659,1977-10-30,1973-06-20,576,226
660,2019-02-16,1972-09-27,575,630
661,2004-08-15,2000-09-03,225,71
662,2010-07-06,1975-10-16,143,74
663,1993-09-13,2009-07-17,486,157
664,1997-06-16,2009-03-31,504,147
665,1997-11-14,2003-01-20,653,983
666,2017-09-08,1976-12-06,110,193
667,1989-08-12,2004-06-02,388,651
668,2020-05-23,2019-11-17,243,596
669,2000-01-24,1981-12-23,177,525
670,2005-12-27,1973-04-12,542,866
671,2020-03-29,1988-11-24,590,102
672,1998-02-14,1970-08-21,155,204
673,2006-05-28,1987-10-31,200,810
674,1975-07-30,2013-10-02,111,806
675,1989-07-17,1990-11-12,328,22
676,1987-07-25,1996-12-18,678,991
677,2019-03-17,1985-11-22,728,683
678,2014-04-28,2007-11-03,595,153
679,2014-07-08,1983-01-03,940,560
680,1972-06-13,2013-06-11,208,952
681,1981-01-31,2020-07-15,760,467
682,2011-12-23,1972-08-25,859,962
683,1991-07-29,1980-02-28,638,249
684,1976-04-25,1987-01-07,930,963
685,1970-11-17,2013-10-01,477,368
686,1980-02-19,1976-12-04,715,746
687,2015-06-06,1994-01-12,667,281
688,1987-02-03,1982-07-09,809,864
689,2004-07-05,1984-10-06,850,410
690,1977-09-27,2012-02-06,279,298
691,2002-07-01,2020-10-01,720,414
692,1977-10-09,1975-03-29,577,164
693,1986-06-21,1970-12-25,313,76
694,1984-05-23,2006-05-22,920,574
695,1974-10-31,2015-01-20,626,418
696,1992-02-13,2017-02-13,691,693
697,2011-07-11,2018-09-18,772,507
